case,cost,ROI,Outcomes,Profit_Chance,Profit_Stat,Min_Return,Min_Return_p,Avg_loss_return,Avg_loss_return_p,Max_Return,Max_Return_p,Avg_gain_return,Avg_gain_return_p,Roll_50,Roll_50_p,Roll_100,Roll_100_p,Roll_1000,Roll_1000_p,Roll_100000,Roll_100000_p
Covert Battle Case,15.5,-990.1021935483893,51,22.789,77211,-13.84,-89.29032258064517,-757.4416399999999,-48.867202580645156,601.08,3877.935483870968,603.9757999999998,38.96618064516128,-287.9899999999999,-37.15999999999999,-326.3099999999997,-21.05225806451611,-1353.8699999999972,-8.752149460210726,-153465.83999999985,-9.901021935483861
Top Battle Case,199.0,-999.2299045226126,24,19.395,80605,-143.04,-71.87939698492463,-7880.1225,-39.59860552763819,2146.52,1078.6532663316584,5891.654990000001,29.606306482412066,-2547.0300000000007,-25.598291457286436,-1125.6399999999994,-5.713618598040705,-19481.99000000002,-9.819402932415347,-1988467.5100000016,-9.992299045226138
Ultraviolet Case,19.99,-994.8728864432212,12,21.714,78286,-17.869999999999997,-89.39469734867434,-1176.0427899999997,-58.83155527763881,250.64,1253.8269134567286,977.1677,48.88282641320661,-160.1199999999999,-16.34694898469642,-211.74999999999977,-10.487917225939693,-1888.5600000000013,-9.447523761880946,-198875.08999999962,-9.948728864432198
Aka Mask Case,6.99,-990.5253218884114,22,22.123,77877,-5.0,-71.5307582260372,-303.98756000000003,-43.48892131616596,229.23999999999998,3279.5422031473527,234.74984000000003,33.58366809728184,-100.58000000000004,-29.365565968876833,-123.79999999999995,-17.711015736766804,-662.6600000000008,-9.499112674562296,-69237.72000000009,-9.905253218884132
Snakebite Case,3.0,-1005.4660000000007,31,8.227,91773,-2.84,-94.66666666666667,-236.58691,-78.86230333333333,210.34,7011.333333333333,206.42292999999998,68.80764333333333,-115.29,-83.54347826086958,-23.950000000000102,-8.063973063973098,-301.6300000000001,-10.054333333333338,-30163.97999999998,-10.054659999999995
Lady Luck Case,150.0,-991.5542999999992,29,13.88,86120,-96.74000000000001,-64.49333333333334,-7012.585879999999,-46.750572533333326,4019.17,2679.4466666666667,5525.25443,36.83502953333333,-3073.9999999999995,-44.55072463768116,-5034.9400000000005,-33.90531986531987,-16147.520000000019,-10.754259074259087,-1487331.4499999974,-9.915542999999982
Fantastic Case,777.0,-990.005947232947,55,21.878,78122,-400.13,-51.496782496782494,-22463.19176,-28.91015670527671,7124.18,916.8828828828829,14770.845550000004,19.01009723294724,-10900.059999999998,-32.62416569393313,-15623.549999999996,-20.517886691356075,-74904.12999999989,-9.620929312546064,-7692346.210000008,-9.900059472329483
Monsters Parade Case,30.0,-993.8081666666669,36,23.881,76119,-19.71,-65.7,-1194.4146,-39.81382,1252.51,4175.033333333333,896.2721499999999,29.87573833333333,-491.51,-34.13263888888889,-732.7900000000004,-24.67306397306399,-4403.32,-14.721899030424607,-298142.4500000002,-9.938081666666672
2021 Dust 2 Case,2.49,-993.7429718875517,41,14.131,85869,-1.6800000000000002,-67.46987951807229,-142.60575000000003,-57.27138554216868,346.96999999999997,13934.538152610441,117.86154999999998,47.33395582329316,-59.27,-51.74611489436005,-111.03,-45.040769137154676,-665.9100000000005,-26.85077660037743,-24744.20000000001,-9.937429718875505
2021 Mirage Case,1.99,-993.3306532663313,35,14.312,85688,-1.35,-67.8391959798995,-113.40139999999998,-56.98562814070351,75.53,3795.477386934673,93.63412000000001,47.05232160804021,-37.839999999999996,-37.28446152330279,-86.8,-44.967103559032275,-124.03999999999996,-6.245657143432592,-19767.28,-9.933306532663316
2021 Train Case,3.0,-987.1153333333335,32,13.702,86298,-1.83,-61.00000000000001,-131.69579000000002,-43.89859666666667,73.81,2460.3333333333335,102.08233,34.02744333333333,-47.28999999999999,-30.908496732026137,-96.07,-33.013745704467354,-282.53999999999996,-9.399201596806387,-29613.459999999963,-9.871153333333321
2021 Vertigo Case,2.0,-990.1505000000004,33,10.305,89695,-1.33,-66.5,-108.73029999999999,-54.36514999999999,226.27,11313.5,88.92729,44.463645,-40.73,-39.931372549019606,-92.97,-47.922680412371136,-161.27999999999997,-8.03187250996016,-19803.00999999998,-9.90150499999999
Maelstrom Case,99.99,-994.0507550755065,18,20.718,79282,-85.5,-85.5085508550855,-5641.120800000001,-56.416849684968504,1693.06,1693.2293229322934,4647.16945,46.476342134213425,-1926.3999999999996,-39.31821753603932,-2454.9300000000003,-24.799752702542985,-10652.239999999976,-10.674654639812656,-993951.3499999996,-9.940507550755072
Email Case,9.99,-991.3491491491488,23,26.042,73958,-8.15,-81.58158158158159,-489.23678,-48.97265065065065,226.23999999999998,2264.6646646646645,390.201,39.05915915915916,-109.49000000000007,-21.07684607684609,-243.86,-24.65698021253577,-906.7900000000009,-9.086063040017002,-99035.77999999991,-9.913491491491483
Znorux Case,5.0,-991.6007999999999,24,19.807,80193,-4.14,-82.8,-239.46054000000004,-47.89210800000001,121.01,2420.2000000000003,189.8805,37.9761,-114.03999999999999,-47.516666666666666,-107.18,-22.09896907216495,-502.9200000000001,-10.04835164835165,-49580.03999999998,-9.916007999999996
Hanami Case,30.0,-992.9519666666661,18,17.985,82015,-25.16,-83.86666666666667,-1508.6541300000001,-50.288471,469.68,1565.6,1210.7685400000003,40.358951333333344,-401.78999999999996,-26.785999999999998,-478.77999999999975,-15.801320132013194,-3247.399999999998,-10.857238381812095,-297885.5899999994,-9.929519666666646
Bloody Asiimov Case,7.5,-990.0774666666667,26,24.271,75729,-6.26,-83.46666666666667,-326.79962,-43.573282666666664,181.01,2413.4666666666662,252.54381,33.672508,-114.45999999999998,-30.52266666666666,-215.17999999999995,-28.690666666666658,-754.4900000000007,-10.049816849816859,-74255.80999999994,-9.90077466666666
Factory New Case,25.0,-1008.2542799999985,20,17.337,82663,-21.29,-85.16,-1385.1953399999998,-55.40781359999999,547.19,2188.76,1133.1317700000002,45.325270800000006,-512.2800000000002,-40.17882352941178,61.89000000000033,2.4270588235294244,-2643.84,-10.554251497005989,-252063.5700000003,-10.082542800000011
Farm Desert Eagle Case,1.0,-1007.8409999999984,13,15.313,84687,-0.98,-98.0,-79.58269999999999,-79.58269999999999,70.87,7087.0,69.50429000000001,69.50429000000001,1.1300000000000097,2.2156862745098227,-33.019999999999996,-33.35353535353535,-131.51999999999998,-13.151999999999997,-10078.409999999989,-10.07840999999999
Farm T Pistols Case,1.0,-993.6739999999986,12,7.877,92123,-0.9,-90.0,-75.97609,-75.97609,66.43,6643.000000000001,66.03935000000001,66.03935000000001,-14.740000000000002,-29.480000000000008,-17.690000000000012,-17.690000000000012,-67.21999999999991,-6.728728728728719,-9936.74000000002,-9.93674000000002
Farm CT Pistols Case,1.0,-997.8140000000006,12,4.313,95687,-0.96,-96.0,-79.41138000000001,-79.41138000000001,46.29,4629.0,69.43324,69.43324,-5.689999999999998,-11.156862745098035,-45.75,-46.21212121212121,-78.38,-7.8301698301698295,-9978.14,-9.97814
Mid Case,7.0,-990.7404285714294,19,19.246,80754,-5.63,-80.42857142857143,-333.83666,-47.69095142857143,121.81,1740.142857142857,264.48483,37.78354714285714,-100.91,-29.419825072886297,-91.11000000000013,-12.886845827439904,-805.079999999999,-11.535750107465239,-69351.82999999996,-9.90740428571428
The Rivalry Case,5.0,-990.1691999999994,42,23.425,76575,-4.64,-92.8,-267.74877000000004,-53.54975400000001,567.41,11348.2,218.24031,43.648061999999996,-112.91000000000003,-46.085714285714296,-169.99,-33.998,-687.6999999999998,-13.712861415752739,-49508.46000000002,-9.901692000000004
Anti-Rush Case,0.4,-994.5100000000012,19,16.246,83754,-0.31000000000000005,-77.5,-20.823970000000003,-52.05992500000001,48.5,12124.999999999998,16.84593,42.114824999999996,-6.659999999999998,-33.29999999999999,-10.200000000000003,-26.020408163265312,-55.35000000000002,-13.837500000000006,-3978.040000000008,-9.945100000000021
Ace Clutch Case,10.0,-993.2537,18,19.943,80057,-9.05,-90.5,-489.79003,-48.979003,190.33,1903.3000000000002,390.46466000000004,39.046466,-141.7,-28.34,-234.42000000000007,-23.678787878787887,-956.9699999999993,-9.560139860139854,-99325.37,-9.932537
Recoil Case,2.5,-992.6887999999991,20,19.395,80605,-2.43,-97.2,-168.95147999999998,-67.580592,206.36,8254.400000000001,144.13426,57.653704000000005,-14.210000000000008,-11.600000000000007,-75.75,-30.0,-277.6399999999999,-11.127855711422841,-24817.219999999972,-9.92688799999999
Dreams And Nightmares Case,2.5,-990.6064000000009,16,17.135,82865,-2.37,-94.8,-122.55919,-49.023676,211.57,8462.8,97.79402999999998,39.117611999999994,-23.08999999999999,-18.109803921568616,-43.360000000000014,-17.34400000000001,-313.1100000000001,-12.511888111888117,-24765.160000000003,-9.906064000000002
The Legendary Howls Case,275.0,-990.7009672727273,16,19.479,80521,-217.12,-78.95272727272727,-12520.323840000001,-45.52845032727273,4789.94,1741.7963636363634,9795.89618,35.62144065454545,-1085.2199999999993,-7.737754010695183,-5168.1500000000015,-18.983103764921953,-25686.78,-9.331315956770501,-2724427.6599999964,-9.90700967272726
AK Blues Case,5.0,-999.9052000000008,23,14.102,85898,-4.81,-96.2,-269.38412,-53.876824,292.82,5856.4,219.38886,43.877772,-91.95999999999998,-37.534693877551014,-97.71999999999991,-19.543999999999983,-434.46999999999935,-8.698098098098086,-49995.26000000001,-9.999052
CSGOMercy Case,100.0,-992.05886,17,7.387,92613,-85.32,-85.32000000000001,-5459.9816,-54.599816000000004,2245.52,2245.52,4467.92274,44.6792274,-2052.16,-42.75333333333333,-637.7399999999998,-6.314257425742572,-9375.509999999995,-9.375509999999995,-992058.8599999994,-9.920588599999993
Overtimes? Case,150.0,-990.6956733333338,28,21.663,78337,-101.22,-67.48,-5540.32517,-36.93550113333333,2057.16,1371.44,4054.281659999999,27.028544399999994,-2430.49,-35.22449275362319,-3522.459999999999,-23.720269360269356,-15134.190000000002,-10.08946,-1486043.509999998,-9.906956733333319
Classy Case,40.0,-990.0169749999993,20,15.934,84066,-27.5,-68.75,-1921.7347899999997,-48.04336975,932.9,2332.25,1525.728,38.1432,-555.8000000000004,-27.79000000000002,-734.5200000000004,-18.181188118811892,-4210.870000000003,-10.54827154308618,-396006.7899999996,-9.90016974999999
JordanR Case,70.0,-994.2777571428567,23,16.584,83416,-59.99,-85.7,-3501.07079,-50.015297000000004,4665.25,6664.642857142857,2805.07636,40.07251942857143,-1070.29,-31.203790087463556,-1669.3199999999997,-24.088311688311684,-5800.619999999995,-8.311534603811428,-695994.4299999988,-9.942777571428554
BIG CHICKEN Case,0.3,-1009.8966666666662,21,15.05,84950,-0.22999999999999998,-76.66666666666666,-13.262289999999998,-44.20763333333333,9.04,3013.3333333333335,10.2326,34.108666666666664,-4.259999999999998,-27.84313725490195,-4.579999999999998,-15.420875420875415,-33.339999999999975,-11.124457791124449,-3029.689999999995,-10.09896666666665
KAWAII Case,0.35,-991.6942857142851,30,19.095,80905,-0.29,-82.85714285714286,-17.766189999999998,-50.76054285714285,9.39,2682.857142857143,14.29526,40.8436,-7.029999999999996,-41.84523809523808,-8.54,-24.399999999999995,-34.32999999999993,-9.788993441688032,-3470.9300000000003,-9.916942857142857
The Last Dance Case,5.0,-1007.2525999999998,26,13.504,86496,-4.61,-92.2,-313.10988,-62.621976,104.35,2086.9999999999995,262.74725,52.54945,-14.629999999999995,-5.737254901960783,-19.860000000000014,-4.012121212121214,-442.0100000000002,-8.831368631368635,-50362.630000000005,-10.072526000000002
CS 1.6 Memories Case,3.0,-991.3450000000005,24,16.428,83572,-2.12,-70.66666666666667,-140.42673,-46.80891,86.52,2884.0,110.68637999999999,36.89545999999999,-46.120000000000005,-30.746666666666673,-77.51000000000002,-26.363945578231302,-302.3900000000003,-10.079666666666677,-29740.349999999977,-9.913449999999992
Cobblestone 1v4 Case,5.0,-992.2522000000005,15,20.867,79133,-4.61,-92.2,-300.80356,-60.160712000000004,102.74,2054.7999999999997,251.19095,50.238189999999996,-80.76000000000002,-32.30400000000001,-54.30000000000007,-10.647058823529425,-562.5300000000007,-11.261861861861874,-49612.610000000044,-9.922522000000008
ECO Rush B Case,20.0,-989.3217000000011,19,16.023,83977,-15.01,-75.05,-930.23142,-46.511570999999996,1632.33,8161.65,732.3670799999999,36.618354,-327.0099999999999,-33.36836734693877,-450.9799999999998,-22.54899999999999,-1212.849999999995,-6.058191808191783,-197864.34000000008,-9.893217000000003
Major Legend Case,10.0,-991.2236999999996,25,24.435,75565,-7.33,-73.3,-417.94667,-41.794667,920.1,9201.0,318.82430000000005,31.882430000000006,-148.68,-29.736,-238.01,-23.565346534653465,-1327.1499999999996,-13.271499999999998,-99122.36999999988,-9.912236999999987
HLTV Confirmed Case,16.0,-991.4586874999991,22,18.621,81379,-14.79,-92.4375,-824.3409899999999,-51.521311874999995,512.62,3203.875,665.7076000000001,41.606725000000004,-200.91999999999996,-25.627551020408156,-352.89999999999964,-22.056249999999977,-1920.0699999999997,-12.012449949949948,-158633.3899999999,-9.914586874999994
Karrigan's Choice Case,75.0,-992.2766400000004,21,19.397,80603,-68.54,-91.38666666666667,-3695.4429700000005,-49.27257293333334,2743.76,3658.346666666667,2951.23549,39.349806533333336,-1060.0299999999993,-28.267466666666646,-1705.3899999999994,-22.738533333333326,-8933.699999999997,-11.935470941883764,-744207.4800000004,-9.922766400000006
New to Town Case,0.35,-982.5085714285706,23,12.802,87198,-0.24999999999999997,-71.42857142857142,-15.158939999999998,-43.31125714285714,25.66,7331.428571428572,11.720160000000002,33.48617142857144,-5.949999999999999,-34.69387755102041,-11.009999999999998,-31.774891774891774,-49.749999999999886,-14.200085628657025,-3438.779999999999,-9.825085714285711
Steel Samurai Case,35.0,-992.0821714285725,25,20.55,79450,-24.29,-69.39999999999999,-1616.22143,-46.177755142857144,1160.35,3315.2857142857138,1268.9926699999996,36.256933428571415,-720.9000000000001,-42.91071428571429,-850.8600000000001,-24.806413994169098,-4439.360000000001,-12.709304322931578,-347228.76000000024,-9.920821714285722
Full Flash Case,0.3,-992.5666666666649,18,13.259,86741,-0.22999999999999998,-76.66666666666666,-13.898519999999998,-46.328399999999995,15.82,5273.333333333334,10.920820000000003,36.402733333333344,-6.029999999999999,-41.875,-7.789999999999999,-25.966666666666665,-26.139999999999986,-8.713333333333328,-2977.699999999997,-9.925666666666658
Revolution Case,3.0,-998.9373333333356,18,8.689,91311,-2.93,-97.66666666666667,-216.22311,-72.07437,341.69,11389.666666666666,186.25498999999996,62.084996666666655,-25.299999999999983,-16.535947712418288,-114.5,-37.78877887788779,-148.90999999999985,-4.9587079587079534,-29968.119999999937,-9.989373333333312
JOISPOI24 Case,15.0,-995.1009333333325,19,11.621,88379,-13.11,-87.4,-1024.41037,-68.29402466666667,1994.62,13297.466666666665,875.1452300000001,58.34301533333334,-437.34999999999997,-60.74305555555555,-588.4900000000001,-39.232666666666674,-2000.4700000000012,-13.32314352314353,-149265.1399999999,-9.951009333333328
HaiX Case,20.0,-992.8451499999991,18,23.302,76698,-18.95,-94.75,-1113.18488,-55.659244,1003.26,5016.299999999999,914.6158500000001,45.73079250000001,-377.1100000000001,-37.71100000000001,-544.0200000000002,-26.931683168316845,-2385.0600000000013,-11.949198396793594,-198569.03000000003,-9.928451500000001
FranzJ Case,11.0,-1008.6072727272706,20,16.645,83355,-9.33,-84.81818181818181,-650.62076,-59.14734181818182,1074.81,9771.0,539.6739600000002,49.06126909090911,-300.14,-54.57090909090909,-549.1300000000001,-49.9209090909091,-666.2399999999998,-6.050676596131139,-110946.80000000005,-10.08607272727273
Source2.exe Case,10.0,-994.2186999999993,14,14.939,85061,-9.56,-95.6,-569.89643,-56.989643,223.3,2233.0,470.47456,47.047456,-100.42999999999995,-19.69215686274509,7.230000000000018,0.7158415841584176,-954.1399999999976,-9.541399999999976,-99421.87,-9.942186999999999
Survival Knives Case,50.0,-1008.9243600000009,20,24.23,75770,-39.05,-78.1,-2551.49074,-51.029814800000004,420.34,840.6799999999998,2047.0285599999997,40.940571199999994,-339.3699999999999,-13.574799999999994,-510.6299999999992,-10.012352941176456,-4926.0199999999895,-9.832375249500977,-504462.18000000063,-10.089243600000012
Skeleton Knives Case,90.0,-990.1661222222224,13,11.068,88932,-69.23,-76.92222222222222,-4973.81741,-55.264637888888885,728.37,809.3,4082.6679,45.36297666666667,-714.81,-15.884666666666666,-1007.3899999999994,-11.082398239823977,-8748.600000000006,-9.720666666666673,-891149.5099999998,-9.90166122222222
M9 Bayonet Knives Case,150.0,-991.4173733333339,27,13.239,86761,-123.33,-82.22,-8452.886129999999,-56.35257419999999,3032.99,2021.9933333333333,6965.76007,46.43840046666667,-3909.6,-55.45531914893617,-3032.090000000002,-20.013795379537967,-17007.139999999985,-11.372209963222993,-1487126.0600000005,-9.914173733333337
This is a Major! Case,90.0,-991.4448555555553,20,15.899,84101,-72.2,-80.22222222222223,-4692.80796,-52.14231066666667,2255.95,2506.611111111111,3800.50759,42.227862111111115,-1642.3899999999999,-37.24240362811791,-2102.6499999999996,-23.362777777777772,-8710.590000000011,-9.659115103127093,-892300.3700000001,-9.914448555555557
Pro Investor Case,30.0,-990.720166666666,22,16.14,83860,-22.04,-73.46666666666667,-1553.92112,-51.797370666666666,1340.34,4467.799999999999,1256.70507,41.890169,-589.1400000000001,-38.505882352941185,-843.21,-28.390909090909094,-2846.640000000003,-9.498298298298309,-297216.04999999935,-9.907201666666644
Anubis Case,3.0,-996.3406666666651,40,16.903,83097,-2.97,-99.0,-206.40437999999997,-68.80145999999999,226.48,7549.333333333332,176.51416,58.838053333333335,21.659999999999997,18.51282051282051,-94.18,-29.61635220125786,-335.97000000000025,-11.255276381909557,-29890.219999999972,-9.963406666666657
Sands of Anubis Case,5.0,-989.8559999999991,24,21.586,78414,-4.08,-81.6,-234.76441999999997,-46.952884,368.67,7373.400000000001,185.27162,37.054324,-99.60999999999999,-41.504166666666656,-105.37,-21.074,-396.0599999999995,-7.921199999999989,-49492.79999999999,-9.898559999999998
Electric Dreams Case,4.0,-992.9290000000007,21,21.381,78619,-2.67,-66.75,-181.55758000000003,-45.38939500000001,232.23,5805.75,141.84041999999997,35.46010499999999,-58.06,-29.622448979591837,-105.93999999999994,-27.30412371134019,-489.28999999999996,-12.244494494494495,-39717.159999999974,-9.929289999999993
Canon Event Case,12.0,-987.7753333333324,26,17.234,82766,-8.46,-70.5,-511.81113000000005,-42.6509275,1095.34,9127.833333333332,393.27809000000013,32.77317416666668,-258.69000000000005,-43.11500000000001,-408.6400000000001,-34.3973063973064,-1565.7299999999996,-13.060810810810807,-118533.04000000004,-9.877753333333336
Scratcher Case,0.5,-992.3100000000009,20,14.21,85790,-0.4,-80.0,-22.060599999999997,-44.121199999999995,18.92,3784.0000000000005,17.09905,34.1981,-6.199999999999999,-25.30612244897959,-5.259999999999998,-10.519999999999996,-53.72000000000003,-10.733266733266738,-4961.550000000003,-9.923100000000005
New Gen TOP Case,2.0,-990.487499999999,25,23.335,76665,-1.92,-96.0,-106.2088,-53.1044,46.09,2304.5,86.39905000000002,43.19952500000001,-23.519999999999982,-23.058823529411747,-45.879999999999995,-23.40816326530612,-203.34999999999968,-10.167499999999983,-19809.75,-9.904875
Dual Gleam Case,10.0,-992.7218000000001,23,16.649,83351,-8.629999999999999,-86.3,-517.7984299999999,-51.77984299999999,563.41,5634.099999999999,418.52625,41.852625,-176.12999999999994,-35.94489795918366,-182.58999999999992,-18.631632653061217,-939.8799999999992,-9.417635270541073,-99272.18000000005,-9.927218000000005
Holo-mania Case,7.0,-1009.8401428571439,25,15.1,84900,-6.43,-91.85714285714286,-233.48434,-33.354905714285714,88.38,1262.5714285714284,162.79552999999996,23.25650428571428,-54.94999999999999,-15.096153846153843,-71.14999999999998,-10.478645066273929,-687.0999999999995,-9.80590837733694,-70688.81000000006,-10.098401428571437
Shinigami Tales Case,1.0,-989.2280000000006,22,18.241,81759,-0.79,-79.0,-43.28117,-43.28117,95.8,9580.0,33.388889999999996,33.388889999999996,-18.36,-38.25,-32.77000000000001,-32.77000000000001,-100.16999999999996,-10.027027027027023,-9892.280000000028,-9.892280000000028
Pirate King Case,5.0,-990.8013999999993,19,14.928,85072,-3.1799999999999997,-63.6,-186.62158,-37.324315999999996,333.86,6677.200000000001,137.08151,27.416302,-79.28999999999999,-32.36326530612244,-129.18,-26.096969696969698,-601.1899999999996,-12.02379999999999,-49540.07000000001,-9.908014000000001
Black Swordsman Case,15.0,-990.6004666666664,21,18.453,81547,-12.26,-81.73333333333333,-795.81155,-53.05410333333334,698.93,4659.533333333333,647.22148,43.14809866666667,-221.20000000000005,-28.915032679738566,-462.65999999999997,-31.797938144329898,-1346.33,-8.975533333333333,-148590.07000000007,-9.906004666666671
Wings of Liberty Case,30.0,-990.8440666666665,24,14.39,85610,-21.84,-72.8,-1296.88767,-43.229589000000004,1765.66,5885.533333333334,999.6344500000001,33.32114833333334,-605.78,-41.20952380952381,-1221.92,-40.73066666666667,-2338.8199999999997,-7.788278388278387,-297253.2200000002,-9.908440666666674
The Honored One Case,50.0,-991.7053999999995,24,8.236,91764,-37.25,-74.5,-2564.29926,-51.2859852,2295.95,4591.9,2068.4465600000003,41.368931200000006,-1155.03,-47.14408163265306,-1466.8900000000003,-29.047326732673273,-6286.229999999996,-12.597655310621233,-495852.7000000002,-9.917054000000004
Trinity Force Case,30.0,-1006.9779333333335,7,13.321,86679,-28.95,-96.5,-2503.3572400000003,-83.44524133333334,1340.34,4467.799999999999,2201.26386,73.375462,-492.4799999999999,-33.50204081632652,-955.4799999999998,-31.849333333333323,-2439.6899999999987,-8.132299999999995,-302093.3799999994,-10.069779333333315
Royalty Case,75.0,-993.7608533333326,7,11.028,88972,-68.27,-91.02666666666667,-6059.16123,-80.7888164,3187.95,4250.6,5313.840590000001,70.85120786666667,-1249.6600000000003,-33.324266666666674,-724.8400000000001,-9.664533333333335,-8680.439999999988,-11.573919999999983,-745320.6399999997,-9.937608533333329
Guardian of Wilderness Case,150.0,-1007.6120200000005,7,15.204,84796,-139.1,-92.73333333333333,-11758.81338,-78.3920892,5902.54,3935.026666666667,10247.395349999999,68.315969,-1108.5199999999995,-14.490457516339864,-2563.579999999998,-17.090533333333322,-14282.529999999999,-9.521686666666666,-1511418.0300000012,-10.076120200000007
Who’s crazy? Case,300.0,-1008.5454566666673,7,14.163,85837,-270.57,-90.19,-23205.83388,-77.35277959999999,6858.95,2286.3166666666666,20180.197509999998,67.26732503333332,-4725.380000000001,-31.50253333333334,-3003.6699999999983,-10.012233333333327,-31594.409999999974,-10.531469999999992,-3025636.370000005,-10.085454566666682
It’s a Palworld Case,5.0,-991.0778000000004,23,8.908,91092,-3.29,-65.80000000000001,-221.05605999999997,-44.211211999999996,333.86,6677.200000000001,171.50216999999998,34.300433999999996,-105.89999999999998,-42.35999999999999,-155.77999999999997,-30.84752475247524,-349.2300000000005,-6.984600000000009,-49553.890000000014,-9.910778000000004
Riddler Case,1.25,-1009.356,20,21.178,78822,-1.2,-96.0,-79.17690999999999,-63.341528,22.63,1810.3999999999999,66.55996,53.247968,-8.920000000000002,-14.563265306122453,-0.18000000000000682,-0.14400000000000546,-134.51000000000022,-10.782364729458935,-12616.950000000012,-10.093560000000009
It Moves Case,2.25,-996.7262222222217,18,17.599,82401,-1.87,-83.11111111111111,-82.89762999999999,-36.84339111111111,32.83,1459.111111111111,60.47129000000001,26.876128888888893,-31.809999999999988,-28.275555555555542,-46.97999999999996,-20.87999999999998,-217.59000000000015,-9.661005661005667,-22426.339999999997,-9.967262222222221
Meme Party Case,0.75,-991.6639999999998,28,16.286,83714,-0.5700000000000001,-76.0,-31.657830000000004,-42.210440000000006,27.25,3633.3333333333335,24.22035,32.2938,-12.120000000000001,-32.32000000000001,-21.020000000000003,-28.598639455782315,-79.13999999999999,-10.551999999999998,-7437.479999999981,-9.916639999999974
Tournament Fight Case,1.0,-978.5700000000006,23,8.3,91700,-0.69,-69.0,-45.04891000000001,-45.04891000000001,86.53,8653.0,35.26321,35.26321,-20.57,-43.765957446808514,-37.599999999999994,-38.367346938775505,-138.54999999999995,-13.854999999999995,-9785.699999999997,-9.785699999999997
CS Winner Case,4.0,-991.8255000000001,23,16.438,83562,-2.4,-60.0,-129.89386000000002,-32.473465000000004,300.14,7503.5,90.22084,22.55521,-51.75999999999999,-25.88,-105.91000000000003,-27.01785714285715,-561.4900000000007,-14.051301301301319,-39673.01999999996,-9.91825499999999
The GOAT Case,10.0,-999.8522000000003,20,15.049,84951,-7.05,-70.5,-401.9568,-40.195679999999996,1243.5,12435.0,301.97157999999996,30.197157999999995,-141.12,-27.67058823529412,-261.1099999999999,-26.643877551020402,-1852.9800000000005,-18.585556670010035,-99985.21999999997,-9.998521999999998
Spring Glow Case,35.0,-991.3873714285712,23,14.089,85911,-23.28,-66.5142857142857,-1498.4153099999999,-42.811865999999995,2269.53,6484.371428571429,1151.42973,32.89799228571429,-563.75,-32.214285714285715,-1112.1399999999999,-32.758173784977906,-4104.639999999999,-11.715827030112742,-346985.5800000001,-9.913873714285716
Endeavour Case,60.0,-991.5358166666674,24,19.056,80944,-41.980000000000004,-69.96666666666667,-2887.50488,-48.125081333333334,5005.05,8341.75,2292.58339,38.20972316666666,-1008.1199999999999,-35.00416666666666,-1135.9499999999998,-18.932499999999997,-6852.07,-11.397322022621422,-594921.4900000002,-9.91535816666667
Gloves Combat Case,50.0,-1009.2414599999987,22,10.07,89930,-39.1,-78.2,-2011.6163299999998,-40.23232659999999,2422.04,4844.08,1506.9956000000006,30.139912000000013,-708.8100000000002,-28.352400000000006,-1222.5300000000002,-24.4506,-6191.94999999999,-12.371528471528451,-504620.7299999995,-10.09241459999999
Green Glimmer Case,3.0,-994.9850000000005,24,14.376,85624,-1.95,-65.0,-118.07679,-39.35893,187.55,6251.666666666667,88.22723999999998,29.409079999999992,-50.629999999999995,-35.159722222222214,-101.17000000000002,-35.12847222222223,-528.6399999999999,-17.656646626586504,-29849.550000000047,-9.949850000000016
Redwood Bash Case,3.0,-998.0063333333334,25,8.589,91411,-1.87,-62.333333333333336,-137.88164,-45.960546666666666,266.46,8882.0,107.94145,35.98048333333333,-59.650000000000006,-38.98692810457517,-116.10000000000002,-39.89690721649485,-620.44,-20.743564025409565,-29940.190000000002,-9.980063333333336
Amberglow Case,3.0,-987.4476666666661,21,15.264,84736,-2.0,-66.66666666666667,-137.81493999999998,-45.938313333333326,236.34,7878.0,108.19151000000001,36.06383666666667,-56.22,-37.48,-77.95000000000002,-26.513605442176875,-610.8200000000002,-20.381047714381054,-29623.429999999993,-9.874476666666665
Lazuli Abyss Case,3.0,-995.740666666666,25,16.067,83933,-1.93,-64.33333333333333,-115.15418999999999,-38.38473,192.41,6413.666666666667,85.28197000000002,28.427323333333337,-48.610000000000014,-33.06802721088437,-91.14000000000001,-31.000000000000007,-600.5600000000004,-20.058784235136955,-29872.22000000003,-9.957406666666676
Violet Veil Case,3.0,-993.9973333333331,25,8.809,91191,-1.93,-64.33333333333333,-101.89954,-33.96651333333333,195.4,6513.333333333334,72.07962,24.02654,-47.11999999999999,-32.05442176870748,-80.33000000000001,-26.77666666666667,-441.73,-14.768639251086594,-29819.919999999984,-9.939973333333327
25th Anniversary Case,25.0,-1001.9029599999997,28,9.385,90615,-15.19,-60.76,-943.86028,-37.7544112,1771.43,7085.72,693.38454,27.7353816,-414.47,-34.539166666666674,-743.4900000000002,-30.04000000000001,-4401.149999999998,-17.622222222222213,-250475.73999999976,-10.01902959999999
kaeryka Case,9.0,-994.9605555555555,7,5.655,94345,-8.54,-94.88888888888889,-803.8504800000001,-89.31672,1361.34,15126.0,714.30403,79.36711444444444,-337.52,-76.53514739229024,-643.5699999999999,-72.2300785634119,-756.6200000000008,-8.398490398490408,-89546.44999999995,-9.94960555555555
